Galaxy,Supernova,Ra,Dec,MUSE_xCoord,MUSE_yCoord,Type,MUSE_Intensity,MUSE_map,Removed
NGC0628,SN2013ej,24.200670833333334,15.758611111111112,243.11885674825174,305.29330284886476,II,nan,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC0628-0.92asec_MAPS.fits,False
NGC1087,SN1995V,41.61154166666667,-0.49878055555555556,182.8499455412301,450.8200411854245,II,2663.371834437333,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1087-0.92asec_MAPS.fits,False
NGC1365,SN1957C,53.38349999999999,-36.11770833333333,1004.4155369313344,865.6486483514018,Unclassified,1737.6042541521983,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1365-1.15asec_MAPS.fits,False
NGC1365,SN1983V,53.38192083333333,-36.148580555555554,1027.2635595498382,309.94409754595245,II,5996.363596675533,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1365-1.15asec_MAPS.fits,False
NGC1365,SN2001du,53.371249999999996,-36.142,1182.399513237841,428.35378352364773,IIP,771.0272731680817,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1365-1.15asec_MAPS.fits,False
NGC1365,SN2012fr,53.39995833333333,-36.12713888888889,765.0991888576729,695.9235141161663,Ia,98.56839169106574,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1365-1.15asec_MAPS.fits,False
NGC1433,SN1985P,55.526500000000006,-47.21,494.82229846949286,663.0629555201185,II,200.75143233198625,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1433-0.91asec_MAPS.fits,False
NGC1566,ASASSN-14ha,65.0058875,-54.93807777777778,408.4277260277734,443.3346781401191,II,2552.702982824482,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1566-0.80asec_MAPS.fits,False
NGC1566,SN2010el,64.99512083333333,-54.94403055555555,519.748049623692,336.1825431911411,Ia-pec,247.78910338751842,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1566-0.80asec_MAPS.fits,False
NGC1566,SN2021aefx,64.9725,-54.94808055555555,753.5891791208549,263.22228039750394,Ia,99.3203429556626,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1566-0.80asec_MAPS.fits,False
NGC1672,SN2017gax,71.45625,-59.24513888888889,349.3134555293737,356.93608581753824,Ib/c,637.4107183735849,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1672-0.96asec_MAPS.fits,False
NGC1672,SN2022aau,71.423975,-59.245383333333336,646.3902024699867,352.51811454011585,II,13053.931693480788,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC1672-0.96asec_MAPS.fits,False
NGC3627,SN1973R,170.04791666666668,12.996388888888887,590.5602963470693,863.5473992102412,II,2329.997555301794,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,False
NGC3627,SN1989B,170.0579166666667,13.005277777777778,415.1619405276391,1023.5339091676506,Ia,5846.648209552237,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,False
NGC3627,SN1997bs,170.05937916666667,12.972111111111111,389.54298897603815,426.5324798197609,IIn,506.6085098282141,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,False
NGC3627,SN2009hd,170.07067083333334,12.979611111111112,191.47904492589095,561.526664789739,II,12727.755531715775,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,False
NGC3627,SN2016cok,170.07930416666667,12.9824,40.050838267726704,611.728125673097,IIP,2082.960964471447,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,False
NGC4254,SN1967H,184.71836111111114,14.41404861111111,384.16403203686525,431.95698142915336,II,3269.1013084182046,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4254-0.89asec_MAPS.fits,False
